

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 21 18:35:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.35
  1356  081F                     	;# 
  1357  088C                     	;# 
  1358  088D                     	;# 
  1359  088E                     	;# 
  1360  088F                     	;# 
  1361  0890                     	;# 
  1362  0891                     	;# 
  1363  0892                     	;# 
  1364  0893                     	;# 
  1365  0895                     	;# 
  1366  0896                     	;# 
  1367  090C                     	;# 
  1368  090E                     	;# 
  1369  090F                     	;# 
  1370  091F                     	;# 
  1371  098F                     	;# 
  1372  098F                     	;# 
  1373  0990                     	;# 
  1374  0991                     	;# 
  1375  0992                     	;# 
  1376  0993                     	;# 
  1377  0994                     	;# 
  1378  0995                     	;# 
  1379  0996                     	;# 
  1380  0997                     	;# 
  1381  0A19                     	;# 
  1382  0A19                     	;# 
  1383  0A1A                     	;# 
  1384  0A1A                     	;# 
  1385  0A1B                     	;# 
  1386  0A1B                     	;# 
  1387  0A1B                     	;# 
  1388  0A1C                     	;# 
  1389  0A1C                     	;# 
  1390  0A1D                     	;# 
  1391  0A1D                     	;# 
  1392  0A1E                     	;# 
  1393  0A1E                     	;# 
  1394  0A1F                     	;# 
  1395  0A1F                     	;# 
  1396  0A1F                     	;# 
  1397  1E0F                     	;# 
  1398  1E10                     	;# 
  1399  1E11                     	;# 
  1400  1E12                     	;# 
  1401  1E13                     	;# 
  1402  1E14                     	;# 
  1403  1E15                     	;# 
  1404  1E16                     	;# 
  1405  1E17                     	;# 
  1406  1E18                     	;# 
  1407  1E19                     	;# 
  1408  1E1A                     	;# 
  1409  1E1B                     	;# 
  1410  1E1C                     	;# 
  1411  1E1D                     	;# 
  1412  1E1E                     	;# 
  1413  1E1F                     	;# 
  1414  1E20                     	;# 
  1415  1E21                     	;# 
  1416  1E22                     	;# 
  1417  1E23                     	;# 
  1418  1E24                     	;# 
  1419  1E25                     	;# 
  1420  1E26                     	;# 
  1421  1E27                     	;# 
  1422  1E28                     	;# 
  1423  1E29                     	;# 
  1424  1E2A                     	;# 
  1425  1E2B                     	;# 
  1426  1E2C                     	;# 
  1427  1E2D                     	;# 
  1428  1E2E                     	;# 
  1429  1E2F                     	;# 
  1430  1E30                     	;# 
  1431  1E31                     	;# 
  1432  1E32                     	;# 
  1433  1E33                     	;# 
  1434  1E34                     	;# 
  1435  1E35                     	;# 
  1436  1E36                     	;# 
  1437  1E37                     	;# 
  1438  1E8F                     	;# 
  1439  1E90                     	;# 
  1440  1E91                     	;# 
  1441  1E92                     	;# 
  1442  1E93                     	;# 
  1443  1E9C                     	;# 
  1444  1EA1                     	;# 
  1445  1EA2                     	;# 
  1446  1EB1                     	;# 
  1447  1EBB                     	;# 
  1448  1EBC                     	;# 
  1449  1EBD                     	;# 
  1450  1EBE                     	;# 
  1451  1EC3                     	;# 
  1452  1EC5                     	;# 
  1453  1EC6                     	;# 
  1454  1EC7                     	;# 
  1455  1EC8                     	;# 
  1456  1EC9                     	;# 
  1457  1ECA                     	;# 
  1458  1ECB                     	;# 
  1459  1ECC                     	;# 
  1460  1ECD                     	;# 
  1461  1ECE                     	;# 
  1462  1F10                     	;# 
  1463  1F11                     	;# 
  1464  1F12                     	;# 
  1465  1F13                     	;# 
  1466  1F14                     	;# 
  1467  1F15                     	;# 
  1468  1F16                     	;# 
  1469  1F17                     	;# 
  1470  1F18                     	;# 
  1471  1F19                     	;# 
  1472  1F1A                     	;# 
  1473  1F1B                     	;# 
  1474  1F1C                     	;# 
  1475  1F1D                     	;# 
  1476  1F1E                     	;# 
  1477  1F1F                     	;# 
  1478  1F20                     	;# 
  1479  1F21                     	;# 
  1480  1F22                     	;# 
  1481  1F23                     	;# 
  1482  1F24                     	;# 
  1483  1F25                     	;# 
  1484  1F26                     	;# 
  1485  1F27                     	;# 
  1486  1F28                     	;# 
  1487  1F29                     	;# 
  1488  1F2A                     	;# 
  1489  1F2B                     	;# 
  1490  1F2C                     	;# 
  1491  1F2D                     	;# 
  1492  1F2E                     	;# 
  1493  1F2F                     	;# 
  1494  1F30                     	;# 
  1495  1F31                     	;# 
  1496  1F32                     	;# 
  1497  1F38                     	;# 
  1498  1F39                     	;# 
  1499  1F3A                     	;# 
  1500  1F3B                     	;# 
  1501  1F3C                     	;# 
  1502  1F3D                     	;# 
  1503  1F3E                     	;# 
  1504  1F3F                     	;# 
  1505  1F43                     	;# 
  1506  1F44                     	;# 
  1507  1F45                     	;# 
  1508  1F46                     	;# 
  1509  1F47                     	;# 
  1510  1F48                     	;# 
  1511  1F49                     	;# 
  1512  1F4A                     	;# 
  1513  1F4E                     	;# 
  1514  1F4F                     	;# 
  1515  1F50                     	;# 
  1516  1F51                     	;# 
  1517  1F52                     	;# 
  1518  1F53                     	;# 
  1519  1F54                     	;# 
  1520  1F55                     	;# 
  1521  1F59                     	;# 
  1522  1F5A                     	;# 
  1523  1F5B                     	;# 
  1524  1F5C                     	;# 
  1525  1F5D                     	;# 
  1526  1F64                     	;# 
  1527  1F65                     	;# 
  1528  1F66                     	;# 
  1529  1F67                     	;# 
  1530  1F68                     	;# 
  1531  1F69                     	;# 
  1532  1F6A                     	;# 
  1533  1F6B                     	;# 
  1534  1FE4                     	;# 
  1535  1FE5                     	;# 
  1536  1FE6                     	;# 
  1537  1FE7                     	;# 
  1538  1FE8                     	;# 
  1539  1FE8                     	;# 
  1540  1FE9                     	;# 
  1541  1FEA                     	;# 
  1542  1FEB                     	;# 
  1543  1FED                     	;# 
  1544  1FEE                     	;# 
  1545  1FEF                     	;# 
  1546  0000                     	;# 
  1547  0001                     	;# 
  1548  0002                     	;# 
  1549  0003                     	;# 
  1550  0004                     	;# 
  1551  0005                     	;# 
  1552  0006                     	;# 
  1553  0007                     	;# 
  1554  0008                     	;# 
  1555  0009                     	;# 
  1556  000A                     	;# 
  1557  000B                     	;# 
  1558  000C                     	;# 
  1559  000D                     	;# 
  1560  000E                     	;# 
  1561  000F                     	;# 
  1562  0010                     	;# 
  1563  0012                     	;# 
  1564  0013                     	;# 
  1565  0014                     	;# 
  1566  0015                     	;# 
  1567  0016                     	;# 
  1568  0018                     	;# 
  1569  0019                     	;# 
  1570  001A                     	;# 
  1571  001B                     	;# 
  1572  001C                     	;# 
  1573  009B                     	;# 
  1574  009B                     	;# 
  1575  009C                     	;# 
  1576  009D                     	;# 
  1577  009E                     	;# 
  1578  009F                     	;# 
  1579  0119                     	;# 
  1580  0119                     	;# 
  1581  0119                     	;# 
  1582  011A                     	;# 
  1583  011A                     	;# 
  1584  011A                     	;# 
  1585  011B                     	;# 
  1586  011B                     	;# 
  1587  011B                     	;# 
  1588  011B                     	;# 
  1589  011B                     	;# 
  1590  011C                     	;# 
  1591  011C                     	;# 
  1592  011C                     	;# 
  1593  011D                     	;# 
  1594  011D                     	;# 
  1595  011D                     	;# 
  1596  011E                     	;# 
  1597  011E                     	;# 
  1598  011E                     	;# 
  1599  011F                     	;# 
  1600  011F                     	;# 
  1601  011F                     	;# 
  1602  011F                     	;# 
  1603  011F                     	;# 
  1604  018C                     	;# 
  1605  018D                     	;# 
  1606  018E                     	;# 
  1607  018F                     	;# 
  1608  0190                     	;# 
  1609  0191                     	;# 
  1610  0192                     	;# 
  1611  0196                     	;# 
  1612  0197                     	;# 
  1613  0198                     	;# 
  1614  0199                     	;# 
  1615  019A                     	;# 
  1616  019B                     	;# 
  1617  019C                     	;# 
  1618  020C                     	;# 
  1619  020C                     	;# 
  1620  020D                     	;# 
  1621  020E                     	;# 
  1622  020F                     	;# 
  1623  020F                     	;# 
  1624  0210                     	;# 
  1625  0210                     	;# 
  1626  0211                     	;# 
  1627  0211                     	;# 
  1628  028C                     	;# 
  1629  028C                     	;# 
  1630  028D                     	;# 
  1631  028D                     	;# 
  1632  028E                     	;# 
  1633  028F                     	;# 
  1634  0290                     	;# 
  1635  0291                     	;# 
  1636  030C                     	;# 
  1637  030C                     	;# 
  1638  030D                     	;# 
  1639  030E                     	;# 
  1640  030F                     	;# 
  1641  0310                     	;# 
  1642  0310                     	;# 
  1643  0311                     	;# 
  1644  0312                     	;# 
  1645  0313                     	;# 
  1646  0314                     	;# 
  1647  0314                     	;# 
  1648  0315                     	;# 
  1649  0316                     	;# 
  1650  0318                     	;# 
  1651  0318                     	;# 
  1652  0319                     	;# 
  1653  031A                     	;# 
  1654  031C                     	;# 
  1655  031C                     	;# 
  1656  031D                     	;# 
  1657  031E                     	;# 
  1658  038C                     	;# 
  1659  038C                     	;# 
  1660  038D                     	;# 
  1661  038E                     	;# 
  1662  058C                     	;# 
  1663  058C                     	;# 
  1664  058D                     	;# 
  1665  058E                     	;# 
  1666  058F                     	;# 
  1667  058F                     	;# 
  1668  0590                     	;# 
  1669  0591                     	;# 
  1670  0592                     	;# 
  1671  0593                     	;# 
  1672  059C                     	;# 
  1673  059C                     	;# 
  1674  059D                     	;# 
  1675  059D                     	;# 
  1676  059E                     	;# 
  1677  059F                     	;# 
  1678  060C                     	;# 
  1679  060D                     	;# 
  1680  060E                     	;# 
  1681  060F                     	;# 
  1682  0610                     	;# 
  1683  0611                     	;# 
  1684  0612                     	;# 
  1685  0613                     	;# 
  1686  0614                     	;# 
  1687  070C                     	;# 
  1688  070D                     	;# 
  1689  070E                     	;# 
  1690  070F                     	;# 
  1691  0710                     	;# 
  1692  0711                     	;# 
  1693  0712                     	;# 
  1694  0713                     	;# 
  1695  0716                     	;# 
  1696  0717                     	;# 
  1697  0718                     	;# 
  1698  0719                     	;# 
  1699  071A                     	;# 
  1700  071B                     	;# 
  1701  071C                     	;# 
  1702  071D                     	;# 
  1703  0796                     	;# 
  1704  0797                     	;# 
  1705  0798                     	;# 
  1706  0799                     	;# 
  1707  079A                     	;# 
  1708  079B                     	;# 
  1709  080C                     	;# 
  1710  080D                     	;# 
  1711  080E                     	;# 
  1712  080F                     	;# 
  1713  0810                     	;# 
  1714  0811                     	;# 
  1715  0812                     	;# 
  1716  0813                     	;# 
  1717  0814                     	;# 
  1718  081A                     	;# 
  1719  081A                     	;# 
  1720  081B                     	;# 
  1721  081C                     	;# 
  1722  081C                     	;# 
  1723  081D                     	;# 
  1724  081E                     	;# 
  1725  081F                     	;# 
  1726  088C                     	;# 
  1727  088D                     	;# 
  1728  088E                     	;# 
  1729  088F                     	;# 
  1730  0890                     	;# 
  1731  0891                     	;# 
  1732  0892                     	;# 
  1733  0893                     	;# 
  1734  0895                     	;# 
  1735  0896                     	;# 
  1736  090C                     	;# 
  1737  090E                     	;# 
  1738  090F                     	;# 
  1739  091F                     	;# 
  1740  098F                     	;# 
  1741  098F                     	;# 
  1742  0990                     	;# 
  1743  0991                     	;# 
  1744  0992                     	;# 
  1745  0993                     	;# 
  1746  0994                     	;# 
  1747  0995                     	;# 
  1748  0996                     	;# 
  1749  0997                     	;# 
  1750  0A19                     	;# 
  1751  0A19                     	;# 
  1752  0A1A                     	;# 
  1753  0A1A                     	;# 
  1754  0A1B                     	;# 
  1755  0A1B                     	;# 
  1756  0A1B                     	;# 
  1757  0A1C                     	;# 
  1758  0A1C                     	;# 
  1759  0A1D                     	;# 
  1760  0A1D                     	;# 
  1761  0A1E                     	;# 
  1762  0A1E                     	;# 
  1763  0A1F                     	;# 
  1764  0A1F                     	;# 
  1765  0A1F                     	;# 
  1766  1E0F                     	;# 
  1767  1E10                     	;# 
  1768  1E11                     	;# 
  1769  1E12                     	;# 
  1770  1E13                     	;# 
  1771  1E14                     	;# 
  1772  1E15                     	;# 
  1773  1E16                     	;# 
  1774  1E17                     	;# 
  1775  1E18                     	;# 
  1776  1E19                     	;# 
  1777  1E1A                     	;# 
  1778  1E1B                     	;# 
  1779  1E1C                     	;# 
  1780  1E1D                     	;# 
  1781  1E1E                     	;# 
  1782  1E1F                     	;# 
  1783  1E20                     	;# 
  1784  1E21                     	;# 
  1785  1E22                     	;# 
  1786  1E23                     	;# 
  1787  1E24                     	;# 
  1788  1E25                     	;# 
  1789  1E26                     	;# 
  1790  1E27                     	;# 
  1791  1E28                     	;# 
  1792  1E29                     	;# 
  1793  1E2A                     	;# 
  1794  1E2B                     	;# 
  1795  1E2C                     	;# 
  1796  1E2D                     	;# 
  1797  1E2E                     	;# 
  1798  1E2F                     	;# 
  1799  1E30                     	;# 
  1800  1E31                     	;# 
  1801  1E32                     	;# 
  1802  1E33                     	;# 
  1803  1E34                     	;# 
  1804  1E35                     	;# 
  1805  1E36                     	;# 
  1806  1E37                     	;# 
  1807  1E8F                     	;# 
  1808  1E90                     	;# 
  1809  1E91                     	;# 
  1810  1E92                     	;# 
  1811  1E93                     	;# 
  1812  1E9C                     	;# 
  1813  1EA1                     	;# 
  1814  1EA2                     	;# 
  1815  1EB1                     	;# 
  1816  1EBB                     	;# 
  1817  1EBC                     	;# 
  1818  1EBD                     	;# 
  1819  1EBE                     	;# 
  1820  1EC3                     	;# 
  1821  1EC5                     	;# 
  1822  1EC6                     	;# 
  1823  1EC7                     	;# 
  1824  1EC8                     	;# 
  1825  1EC9                     	;# 
  1826  1ECA                     	;# 
  1827  1ECB                     	;# 
  1828  1ECC                     	;# 
  1829  1ECD                     	;# 
  1830  1ECE                     	;# 
  1831  1F10                     	;# 
  1832  1F11                     	;# 
  1833  1F12                     	;# 
  1834  1F13                     	;# 
  1835  1F14                     	;# 
  1836  1F15                     	;# 
  1837  1F16                     	;# 
  1838  1F17                     	;# 
  1839  1F18                     	;# 
  1840  1F19                     	;# 
  1841  1F1A                     	;# 
  1842  1F1B                     	;# 
  1843  1F1C                     	;# 
  1844  1F1D                     	;# 
  1845  1F1E                     	;# 
  1846  1F1F                     	;# 
  1847  1F20                     	;# 
  1848  1F21                     	;# 
  1849  1F22                     	;# 
  1850  1F23                     	;# 
  1851  1F24                     	;# 
  1852  1F25                     	;# 
  1853  1F26                     	;# 
  1854  1F27                     	;# 
  1855  1F28                     	;# 
  1856  1F29                     	;# 
  1857  1F2A                     	;# 
  1858  1F2B                     	;# 
  1859  1F2C                     	;# 
  1860  1F2D                     	;# 
  1861  1F2E                     	;# 
  1862  1F2F                     	;# 
  1863  1F30                     	;# 
  1864  1F31                     	;# 
  1865  1F32                     	;# 
  1866  1F38                     	;# 
  1867  1F39                     	;# 
  1868  1F3A                     	;# 
  1869  1F3B                     	;# 
  1870  1F3C                     	;# 
  1871  1F3D                     	;# 
  1872  1F3E                     	;# 
  1873  1F3F                     	;# 
  1874  1F43                     	;# 
  1875  1F44                     	;# 
  1876  1F45                     	;# 
  1877  1F46                     	;# 
  1878  1F47                     	;# 
  1879  1F48                     	;# 
  1880  1F49                     	;# 
  1881  1F4A                     	;# 
  1882  1F4E                     	;# 
  1883  1F4F                     	;# 
  1884  1F50                     	;# 
  1885  1F51                     	;# 
  1886  1F52                     	;# 
  1887  1F53                     	;# 
  1888  1F54                     	;# 
  1889  1F55                     	;# 
  1890  1F59                     	;# 
  1891  1F5A                     	;# 
  1892  1F5B                     	;# 
  1893  1F5C                     	;# 
  1894  1F5D                     	;# 
  1895  1F64                     	;# 
  1896  1F65                     	;# 
  1897  1F66                     	;# 
  1898  1F67                     	;# 
  1899  1F68                     	;# 
  1900  1F69                     	;# 
  1901  1F6A                     	;# 
  1902  1F6B                     	;# 
  1903  1FE4                     	;# 
  1904  1FE5                     	;# 
  1905  1FE6                     	;# 
  1906  1FE7                     	;# 
  1907  1FE8                     	;# 
  1908  1FE8                     	;# 
  1909  1FE9                     	;# 
  1910  1FEA                     	;# 
  1911  1FEB                     	;# 
  1912  1FED                     	;# 
  1913  1FEE                     	;# 
  1914  1FEF                     	;# 
  1915  0000                     	;# 
  1916  0001                     	;# 
  1917  0002                     	;# 
  1918  0003                     	;# 
  1919  0004                     	;# 
  1920  0005                     	;# 
  1921  0006                     	;# 
  1922  0007                     	;# 
  1923  0008                     	;# 
  1924  0009                     	;# 
  1925  000A                     	;# 
  1926  000B                     	;# 
  1927  000C                     	;# 
  1928  000D                     	;# 
  1929  000E                     	;# 
  1930  000F                     	;# 
  1931  0010                     	;# 
  1932  0012                     	;# 
  1933  0013                     	;# 
  1934  0014                     	;# 
  1935  0015                     	;# 
  1936  0016                     	;# 
  1937  0018                     	;# 
  1938  0019                     	;# 
  1939  001A                     	;# 
  1940  001B                     	;# 
  1941  001C                     	;# 
  1942  009B                     	;# 
  1943  009B                     	;# 
  1944  009C                     	;# 
  1945  009D                     	;# 
  1946  009E                     	;# 
  1947  009F                     	;# 
  1948  0119                     	;# 
  1949  0119                     	;# 
  1950  0119                     	;# 
  1951  011A                     	;# 
  1952  011A                     	;# 
  1953  011A                     	;# 
  1954  011B                     	;# 
  1955  011B                     	;# 
  1956  011B                     	;# 
  1957  011B                     	;# 
  1958  011B                     	;# 
  1959  011C                     	;# 
  1960  011C                     	;# 
  1961  011C                     	;# 
  1962  011D                     	;# 
  1963  011D                     	;# 
  1964  011D                     	;# 
  1965  011E                     	;# 
  1966  011E                     	;# 
  1967  011E                     	;# 
  1968  011F                     	;# 
  1969  011F                     	;# 
  1970  011F                     	;# 
  1971  011F                     	;# 
  1972  011F                     	;# 
  1973  018C                     	;# 
  1974  018D                     	;# 
  1975  018E                     	;# 
  1976  018F                     	;# 
  1977  0190                     	;# 
  1978  0191                     	;# 
  1979  0192                     	;# 
  1980  0196                     	;# 
  1981  0197                     	;# 
  1982  0198                     	;# 
  1983  0199                     	;# 
  1984  019A                     	;# 
  1985  019B                     	;# 
  1986  019C                     	;# 
  1987  020C                     	;# 
  1988  020C                     	;# 
  1989  020D                     	;# 
  1990  020E                     	;# 
  1991  020F                     	;# 
  1992  020F                     	;# 
  1993  0210                     	;# 
  1994  0210                     	;# 
  1995  0211                     	;# 
  1996  0211                     	;# 
  1997  028C                     	;# 
  1998  028C                     	;# 
  1999  028D                     	;# 
  2000  028D                     	;# 
  2001  028E                     	;# 
  2002  028F                     	;# 
  2003  0290                     	;# 
  2004  0291                     	;# 
  2005  030C                     	;# 
  2006  030C                     	;# 
  2007  030D                     	;# 
  2008  030E                     	;# 
  2009  030F                     	;# 
  2010  0310                     	;# 
  2011  0310                     	;# 
  2012  0311                     	;# 
  2013  0312                     	;# 
  2014  0313                     	;# 
  2015  0314                     	;# 
  2016  0314                     	;# 
  2017  0315                     	;# 
  2018  0316                     	;# 
  2019  0318                     	;# 
  2020  0318                     	;# 
  2021  0319                     	;# 
  2022  031A                     	;# 
  2023  031C                     	;# 
  2024  031C                     	;# 
  2025  031D                     	;# 
  2026  031E                     	;# 
  2027  038C                     	;# 
  2028  038C                     	;# 
  2029  038D                     	;# 
  2030  038E                     	;# 
  2031  058C                     	;# 
  2032  058C                     	;# 
  2033  058D                     	;# 
  2034  058E                     	;# 
  2035  058F                     	;# 
  2036  058F                     	;# 
  2037  0590                     	;# 
  2038  0591                     	;# 
  2039  0592                     	;# 
  2040  0593                     	;# 
  2041  059C                     	;# 
  2042  059C                     	;# 
  2043  059D                     	;# 
  2044  059D                     	;# 
  2045  059E                     	;# 
  2046  059F                     	;# 
  2047  060C                     	;# 
  2048  060D                     	;# 
  2049  060E                     	;# 
  2050  060F                     	;# 
  2051  0610                     	;# 
  2052  0611                     	;# 
  2053  0612                     	;# 
  2054  0613                     	;# 
  2055  0614                     	;# 
  2056  070C                     	;# 
  2057  070D                     	;# 
  2058  070E                     	;# 
  2059  070F                     	;# 
  2060  0710                     	;# 
  2061  0711                     	;# 
  2062  0712                     	;# 
  2063  0713                     	;# 
  2064  0716                     	;# 
  2065  0717                     	;# 
  2066  0718                     	;# 
  2067  0719                     	;# 
  2068  071A                     	;# 
  2069  071B                     	;# 
  2070  071C                     	;# 
  2071  071D                     	;# 
  2072  0796                     	;# 
  2073  0797                     	;# 
  2074  0798                     	;# 
  2075  0799                     	;# 
  2076  079A                     	;# 
  2077  079B                     	;# 
  2078  080C                     	;# 
  2079  080D                     	;# 
  2080  080E                     	;# 
  2081  080F                     	;# 
  2082  0810                     	;# 
  2083  0811                     	;# 
  2084  0812                     	;# 
  2085  0813                     	;# 
  2086  0814                     	;# 
  2087  081A                     	;# 
  2088  081A                     	;# 
  2089  081B                     	;# 
  2090  081C                     	;# 
  2091  081C                     	;# 
  2092  081D                     	;# 
  2093  081E                     	;# 
  2094  081F                     	;# 
  2095  088C                     	;# 
  2096  088D                     	;# 
  2097  088E                     	;# 
  2098  088F                     	;# 
  2099  0890                     	;# 
  2100  0891                     	;# 
  2101  0892                     	;# 
  2102  0893                     	;# 
  2103  0895                     	;# 
  2104  0896                     	;# 
  2105  090C                     	;# 
  2106  090E                     	;# 
  2107  090F                     	;# 
  2108  091F                     	;# 
  2109  098F                     	;# 
  2110  098F                     	;# 
  2111  0990                     	;# 
  2112  0991                     	;# 
  2113  0992                     	;# 
  2114  0993                     	;# 
  2115  0994                     	;# 
  2116  0995                     	;# 
  2117  0996                     	;# 
  2118  0997                     	;# 
  2119  0A19                     	;# 
  2120  0A19                     	;# 
  2121  0A1A                     	;# 
  2122  0A1A                     	;# 
  2123  0A1B                     	;# 
  2124  0A1B                     	;# 
  2125  0A1B                     	;# 
  2126  0A1C                     	;# 
  2127  0A1C                     	;# 
  2128  0A1D                     	;# 
  2129  0A1D                     	;# 
  2130  0A1E                     	;# 
  2131  0A1E                     	;# 
  2132  0A1F                     	;# 
  2133  0A1F                     	;# 
  2134  0A1F                     	;# 
  2135  1E0F                     	;# 
  2136  1E10                     	;# 
  2137  1E11                     	;# 
  2138  1E12                     	;# 
  2139  1E13                     	;# 
  2140  1E14                     	;# 
  2141  1E15                     	;# 
  2142  1E16                     	;# 
  2143  1E17                     	;# 
  2144  1E18                     	;# 
  2145  1E19                     	;# 
  2146  1E1A                     	;# 
  2147  1E1B                     	;# 
  2148  1E1C                     	;# 
  2149  1E1D                     	;# 
  2150  1E1E                     	;# 
  2151  1E1F                     	;# 
  2152  1E20                     	;# 
  2153  1E21                     	;# 
  2154  1E22                     	;# 
  2155  1E23                     	;# 
  2156  1E24                     	;# 
  2157  1E25                     	;# 
  2158  1E26                     	;# 
  2159  1E27                     	;# 
  2160  1E28                     	;# 
  2161  1E29                     	;# 
  2162  1E2A                     	;# 
  2163  1E2B                     	;# 
  2164  1E2C                     	;# 
  2165  1E2D                     	;# 
  2166  1E2E                     	;# 
  2167  1E2F                     	;# 
  2168  1E30                     	;# 
  2169  1E31                     	;# 
  2170  1E32                     	;# 
  2171  1E33                     	;# 
  2172  1E34                     	;# 
  2173  1E35                     	;# 
  2174  1E36                     	;# 
  2175  1E37                     	;# 
  2176  1E8F                     	;# 
  2177  1E90                     	;# 
  2178  1E91                     	;# 
  2179  1E92                     	;# 
  2180  1E93                     	;# 
  2181  1E9C                     	;# 
  2182  1EA1                     	;# 
  2183  1EA2                     	;# 
  2184  1EB1                     	;# 
  2185  1EBB                     	;# 
  2186  1EBC                     	;# 
  2187  1EBD                     	;# 
  2188  1EBE                     	;# 
  2189  1EC3                     	;# 
  2190  1EC5                     	;# 
  2191  1EC6                     	;# 
  2192  1EC7                     	;# 
  2193  1EC8                     	;# 
  2194  1EC9                     	;# 
  2195  1ECA                     	;# 
  2196  1ECB                     	;# 
  2197  1ECC                     	;# 
  2198  1ECD                     	;# 
  2199  1ECE                     	;# 
  2200  1F10                     	;# 
  2201  1F11                     	;# 
  2202  1F12                     	;# 
  2203  1F13                     	;# 
  2204  1F14                     	;# 
  2205  1F15                     	;# 
  2206  1F16                     	;# 
  2207  1F17                     	;# 
  2208  1F18                     	;# 
  2209  1F19                     	;# 
  2210  1F1A                     	;# 
  2211  1F1B                     	;# 
  2212  1F1C                     	;# 
  2213  1F1D                     	;# 
  2214  1F1E                     	;# 
  2215  1F1F                     	;# 
  2216  1F20                     	;# 
  2217  1F21                     	;# 
  2218  1F22                     	;# 
  2219  1F23                     	;# 
  2220  1F24                     	;# 
  2221  1F25                     	;# 
  2222  1F26                     	;# 
  2223  1F27                     	;# 
  2224  1F28                     	;# 
  2225  1F29                     	;# 
  2226  1F2A                     	;# 
  2227  1F2B                     	;# 
  2228  1F2C                     	;# 
  2229  1F2D                     	;# 
  2230  1F2E                     	;# 
  2231  1F2F                     	;# 
  2232  1F30                     	;# 
  2233  1F31                     	;# 
  2234  1F32                     	;# 
  2235  1F38                     	;# 
  2236  1F39                     	;# 
  2237  1F3A                     	;# 
  2238  1F3B                     	;# 
  2239  1F3C                     	;# 
  2240  1F3D                     	;# 
  2241  1F3E                     	;# 
  2242  1F3F                     	;# 
  2243  1F43                     	;# 
  2244  1F44                     	;# 
  2245  1F45                     	;# 
  2246  1F46                     	;# 
  2247  1F47                     	;# 
  2248  1F48                     	;# 
  2249  1F49                     	;# 
  2250  1F4A                     	;# 
  2251  1F4E                     	;# 
  2252  1F4F                     	;# 
  2253  1F50                     	;# 
  2254  1F51                     	;# 
  2255  1F52                     	;# 
  2256  1F53                     	;# 
  2257  1F54                     	;# 
  2258  1F55                     	;# 
  2259  1F59                     	;# 
  2260  1F5A                     	;# 
  2261  1F5B                     	;# 
  2262  1F5C                     	;# 
  2263  1F5D                     	;# 
  2264  1F64                     	;# 
  2265  1F65                     	;# 
  2266  1F66                     	;# 
  2267  1F67                     	;# 
  2268  1F68                     	;# 
  2269  1F69                     	;# 
  2270  1F6A                     	;# 
  2271  1F6B                     	;# 
  2272  1FE4                     	;# 
  2273  1FE5                     	;# 
  2274  1FE6                     	;# 
  2275  1FE7                     	;# 
  2276  1FE8                     	;# 
  2277  1FE8                     	;# 
  2278  1FE9                     	;# 
  2279  1FEA                     	;# 
  2280  1FEB                     	;# 
  2281  1FED                     	;# 
  2282  1FEE                     	;# 
  2283  1FEF                     	;# 
  2284  0000                     	;# 
  2285  0001                     	;# 
  2286  0002                     	;# 
  2287  0003                     	;# 
  2288  0004                     	;# 
  2289  0005                     	;# 
  2290  0006                     	;# 
