

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 21 13:27:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.35
  1169  0000                     	;# 
  1170  0001                     	;# 
  1171  0002                     	;# 
  1172  0003                     	;# 
  1173  0004                     	;# 
  1174  0005                     	;# 
  1175  0006                     	;# 
  1176  0007                     	;# 
  1177  0008                     	;# 
  1178  0009                     	;# 
  1179  000A                     	;# 
  1180  000B                     	;# 
  1181  000C                     	;# 
  1182  000D                     	;# 
  1183  000E                     	;# 
  1184  000F                     	;# 
  1185  0010                     	;# 
  1186  0012                     	;# 
  1187  0013                     	;# 
  1188  0014                     	;# 
  1189  0015                     	;# 
  1190  0016                     	;# 
  1191  0018                     	;# 
  1192  0019                     	;# 
  1193  001A                     	;# 
  1194  001B                     	;# 
  1195  001C                     	;# 
  1196  009B                     	;# 
  1197  009B                     	;# 
  1198  009C                     	;# 
  1199  009D                     	;# 
  1200  009E                     	;# 
  1201  009F                     	;# 
  1202  0119                     	;# 
  1203  0119                     	;# 
  1204  0119                     	;# 
  1205  011A                     	;# 
  1206  011A                     	;# 
  1207  011A                     	;# 
  1208  011B                     	;# 
  1209  011B                     	;# 
  1210  011B                     	;# 
  1211  011B                     	;# 
  1212  011B                     	;# 
  1213  011C                     	;# 
  1214  011C                     	;# 
  1215  011C                     	;# 
  1216  011D                     	;# 
  1217  011D                     	;# 
  1218  011D                     	;# 
  1219  011E                     	;# 
  1220  011E                     	;# 
  1221  011E                     	;# 
  1222  011F                     	;# 
  1223  011F                     	;# 
  1224  011F                     	;# 
  1225  011F                     	;# 
  1226  011F                     	;# 
  1227  018C                     	;# 
  1228  018D                     	;# 
  1229  018E                     	;# 
  1230  018F                     	;# 
  1231  0190                     	;# 
  1232  0191                     	;# 
  1233  0192                     	;# 
  1234  0196                     	;# 
  1235  0197                     	;# 
  1236  0198                     	;# 
  1237  0199                     	;# 
  1238  019A                     	;# 
  1239  019B                     	;# 
  1240  019C                     	;# 
  1241  020C                     	;# 
  1242  020C                     	;# 
  1243  020D                     	;# 
  1244  020E                     	;# 
  1245  020F                     	;# 
  1246  020F                     	;# 
  1247  0210                     	;# 
  1248  0210                     	;# 
  1249  0211                     	;# 
  1250  0211                     	;# 
  1251  028C                     	;# 
  1252  028C                     	;# 
  1253  028D                     	;# 
  1254  028D                     	;# 
  1255  028E                     	;# 
  1256  028F                     	;# 
  1257  0290                     	;# 
  1258  0291                     	;# 
  1259  030C                     	;# 
  1260  030C                     	;# 
  1261  030D                     	;# 
  1262  030E                     	;# 
  1263  030F                     	;# 
  1264  0310                     	;# 
  1265  0310                     	;# 
  1266  0311                     	;# 
  1267  0312                     	;# 
  1268  0313                     	;# 
  1269  0314                     	;# 
  1270  0314                     	;# 
  1271  0315                     	;# 
  1272  0316                     	;# 
  1273  0318                     	;# 
  1274  0318                     	;# 
  1275  0319                     	;# 
  1276  031A                     	;# 
  1277  031C                     	;# 
  1278  031C                     	;# 
  1279  031D                     	;# 
  1280  031E                     	;# 
  1281  038C                     	;# 
  1282  038C                     	;# 
  1283  038D                     	;# 
  1284  038E                     	;# 
  1285  058C                     	;# 
  1286  058C                     	;# 
  1287  058D                     	;# 
  1288  058E                     	;# 
  1289  058F                     	;# 
  1290  058F                     	;# 
  1291  0590                     	;# 
  1292  0591                     	;# 
  1293  0592                     	;# 
  1294  0593                     	;# 
  1295  059C                     	;# 
  1296  059C                     	;# 
  1297  059D                     	;# 
  1298  059D                     	;# 
  1299  059E                     	;# 
  1300  059F                     	;# 
  1301  060C                     	;# 
  1302  060D                     	;# 
  1303  060E                     	;# 
  1304  060F                     	;# 
  1305  0610                     	;# 
  1306  0611                     	;# 
  1307  0612                     	;# 
  1308  0613                     	;# 
  1309  0614                     	;# 
  1310  070C                     	;# 
  1311  070D                     	;# 
  1312  070E                     	;# 
  1313  070F                     	;# 
  1314  0710                     	;# 
  1315  0711                     	;# 
  1316  0712                     	;# 
  1317  0713                     	;# 
  1318  0716                     	;# 
  1319  0717                     	;# 
  1320  0718                     	;# 
  1321  0719                     	;# 
  1322  071A                     	;# 
  1323  071B                     	;# 
  1324  071C                     	;# 
  1325  071D                     	;# 
  1326  0796                     	;# 
  1327  0797                     	;# 
  1328  0798                     	;# 
  1329  0799                     	;# 
  1330  079A                     	;# 
  1331  079B                     	;# 
  1332  080C                     	;# 
  1333  080D                     	;# 
  1334  080E                     	;# 
  1335  080F                     	;# 
  1336  0810                     	;# 
  1337  0811                     	;# 
  1338  0812                     	;# 
  1339  0813                     	;# 
  1340  0814                     	;# 
  1341  081A                     	;# 
  1342  081A                     	;# 
  1343  081B                     	;# 
  1344  081C                     	;# 
  1345  081C                     	;# 
  1346  081D                     	;# 
  1347  081E                     	;# 
  1348  081F                     	;# 
  1349  088C                     	;# 
  1350  088D                     	;# 
  1351  088E                     	;# 
  1352  088F                     	;# 
  1353  0890                     	;# 
  1354  0891                     	;# 
  1355  0892                     	;# 
  1356  0893                     	;# 
  1357  0895                     	;# 
  1358  0896                     	;# 
  1359  090C                     	;# 
  1360  090E                     	;# 
  1361  090F                     	;# 
  1362  091F                     	;# 
  1363  098F                     	;# 
  1364  098F                     	;# 
  1365  0990                     	;# 
  1366  0991                     	;# 
  1367  0992                     	;# 
  1368  0993                     	;# 
  1369  0994                     	;# 
  1370  0995                     	;# 
  1371  0996                     	;# 
  1372  0997                     	;# 
  1373  0A19                     	;# 
  1374  0A19                     	;# 
  1375  0A1A                     	;# 
  1376  0A1A                     	;# 
  1377  0A1B                     	;# 
  1378  0A1B                     	;# 
  1379  0A1B                     	;# 
  1380  0A1C                     	;# 
  1381  0A1C                     	;# 
  1382  0A1D                     	;# 
  1383  0A1D                     	;# 
  1384  0A1E                     	;# 
  1385  0A1E                     	;# 
  1386  0A1F                     	;# 
  1387  0A1F                     	;# 
  1388  0A1F                     	;# 
  1389  1E0F                     	;# 
  1390  1E10                     	;# 
  1391  1E11                     	;# 
  1392  1E12                     	;# 
  1393  1E13                     	;# 
  1394  1E14                     	;# 
  1395  1E15                     	;# 
  1396  1E16                     	;# 
  1397  1E17                     	;# 
  1398  1E18                     	;# 
  1399  1E19                     	;# 
  1400  1E1A                     	;# 
  1401  1E1B                     	;# 
  1402  1E1C                     	;# 
  1403  1E1D                     	;# 
  1404  1E1E                     	;# 
  1405  1E1F                     	;# 
  1406  1E20                     	;# 
  1407  1E21                     	;# 
  1408  1E22                     	;# 
  1409  1E23                     	;# 
  1410  1E24                     	;# 
  1411  1E25                     	;# 
  1412  1E26                     	;# 
  1413  1E27                     	;# 
  1414  1E28                     	;# 
  1415  1E29                     	;# 
  1416  1E2A                     	;# 
  1417  1E2B                     	;# 
  1418  1E2C                     	;# 
  1419  1E2D                     	;# 
  1420  1E2E                     	;# 
  1421  1E2F                     	;# 
  1422  1E30                     	;# 
  1423  1E31                     	;# 
  1424  1E32                     	;# 
  1425  1E33                     	;# 
  1426  1E34                     	;# 
  1427  1E35                     	;# 
  1428  1E36                     	;# 
  1429  1E37                     	;# 
  1430  1E8F                     	;# 
  1431  1E90                     	;# 
  1432  1E91                     	;# 
  1433  1E92                     	;# 
  1434  1E93                     	;# 
  1435  1E9C                     	;# 
  1436  1EA1                     	;# 
  1437  1EA2                     	;# 
  1438  1EB1                     	;# 
  1439  1EBB                     	;# 
  1440  1EBC                     	;# 
  1441  1EBD                     	;# 
  1442  1EBE                     	;# 
  1443  1EC3                     	;# 
  1444  1EC5                     	;# 
  1445  1EC6                     	;# 
  1446  1EC7                     	;# 
  1447  1EC8                     	;# 
  1448  1EC9                     	;# 
  1449  1ECA                     	;# 
  1450  1ECB                     	;# 
  1451  1ECC                     	;# 
  1452  1ECD                     	;# 
  1453  1ECE                     	;# 
  1454  1F10                     	;# 
  1455  1F11                     	;# 
  1456  1F12                     	;# 
  1457  1F13                     	;# 
  1458  1F14                     	;# 
  1459  1F15                     	;# 
  1460  1F16                     	;# 
  1461  1F17                     	;# 
  1462  1F18                     	;# 
  1463  1F19                     	;# 
  1464  1F1A                     	;# 
  1465  1F1B                     	;# 
  1466  1F1C                     	;# 
  1467  1F1D                     	;# 
  1468  1F1E                     	;# 
  1469  1F1F                     	;# 
  1470  1F20                     	;# 
  1471  1F21                     	;# 
  1472  1F22                     	;# 
  1473  1F23                     	;# 
  1474  1F24                     	;# 
  1475  1F25                     	;# 
  1476  1F26                     	;# 
  1477  1F27                     	;# 
  1478  1F28                     	;# 
  1479  1F29                     	;# 
  1480  1F2A                     	;# 
  1481  1F2B                     	;# 
  1482  1F2C                     	;# 
  1483  1F2D                     	;# 
  1484  1F2E                     	;# 
  1485  1F2F                     	;# 
  1486  1F30                     	;# 
  1487  1F31                     	;# 
  1488  1F32                     	;# 
  1489  1F38                     	;# 
  1490  1F39                     	;# 
  1491  1F3A                     	;# 
  1492  1F3B                     	;# 
  1493  1F3C                     	;# 
  1494  1F3D                     	;# 
  1495  1F3E                     	;# 
  1496  1F3F                     	;# 
  1497  1F43                     	;# 
  1498  1F44                     	;# 
  1499  1F45                     	;# 
  1500  1F46                     	;# 
  1501  1F47                     	;# 
  1502  1F48                     	;# 
  1503  1F49                     	;# 
  1504  1F4A                     	;# 
  1505  1F4E                     	;# 
  1506  1F4F                     	;# 
  1507  1F50                     	;# 
  1508  1F51                     	;# 
  1509  1F52                     	;# 
  1510  1F53                     	;# 
  1511  1F54                     	;# 
  1512  1F55                     	;# 
  1513  1F59                     	;# 
  1514  1F5A                     	;# 
  1515  1F5B                     	;# 
  1516  1F5C                     	;# 
  1517  1F5D                     	;# 
  1518  1F64                     	;# 
  1519  1F65                     	;# 
  1520  1F66                     	;# 
  1521  1F67                     	;# 
  1522  1F68                     	;# 
  1523  1F69                     	;# 
  1524  1F6A                     	;# 
  1525  1F6B                     	;# 
  1526  1FE4                     	;# 
  1527  1FE5                     	;# 
  1528  1FE6                     	;# 
  1529  1FE7                     	;# 
  1530  1FE8                     	;# 
  1531  1FE8                     	;# 
  1532  1FE9                     	;# 
  1533  1FEA                     	;# 
  1534  1FEB                     	;# 
  1535  1FED                     	;# 
  1536  1FEE                     	;# 
  1537  1FEF                     	;# 
  1538  0000                     	;# 
  1539  0001                     	;# 
  1540  0002                     	;# 
  1541  0003                     	;# 
  1542  0004                     	;# 
  1543  0005                     	;# 
  1544  0006                     	;# 
  1545  0007                     	;# 
  1546  0008                     	;# 
  1547  0009                     	;# 
  1548  000A                     	;# 
  1549  000B                     	;# 
  1550  000C                     	;# 
  1551  000D                     	;# 
  1552  000E                     	;# 
  1553  000F                     	;# 
  1554  0010                     	;# 
  1555  0012                     	;# 
  1556  0013                     	;# 
  1557  0014                     	;# 
  1558  0015                     	;# 
  1559  0016                     	;# 
  1560  0018                     	;# 
  1561  0019                     	;# 
  1562  001A                     	;# 
  1563  001B                     	;# 
  1564  001C                     	;# 
  1565  009B                     	;# 
  1566  009B                     	;# 
  1567  009C                     	;# 
  1568  009D                     	;# 
  1569  009E                     	;# 
  1570  009F                     	;# 
  1571  0119                     	;# 
  1572  0119                     	;# 
  1573  0119                     	;# 
  1574  011A                     	;# 
  1575  011A                     	;# 
  1576  011A                     	;# 
  1577  011B                     	;# 
  1578  011B                     	;# 
  1579  011B                     	;# 
  1580  011B                     	;# 
  1581  011B                     	;# 
  1582  011C                     	;# 
  1583  011C                     	;# 
  1584  011C                     	;# 
  1585  011D                     	;# 
  1586  011D                     	;# 
  1587  011D                     	;# 
  1588  011E                     	;# 
  1589  011E                     	;# 
  1590  011E                     	;# 
  1591  011F                     	;# 
  1592  011F                     	;# 
  1593  011F                     	;# 
  1594  011F                     	;# 
  1595  011F                     	;# 
  1596  018C                     	;# 
  1597  018D                     	;# 
  1598  018E                     	;# 
  1599  018F                     	;# 
  1600  0190                     	;# 
  1601  0191                     	;# 
  1602  0192                     	;# 
  1603  0196                     	;# 
  1604  0197                     	;# 
  1605  0198                     	;# 
  1606  0199                     	;# 
  1607  019A                     	;# 
  1608  019B                     	;# 
  1609  019C                     	;# 
  1610  020C                     	;# 
  1611  020C                     	;# 
  1612  020D                     	;# 
  1613  020E                     	;# 
  1614  020F                     	;# 
  1615  020F                     	;# 
  1616  0210                     	;# 
  1617  0210                     	;# 
  1618  0211                     	;# 
  1619  0211                     	;# 
  1620  028C                     	;# 
  1621  028C                     	;# 
  1622  028D                     	;# 
  1623  028D                     	;# 
  1624  028E                     	;# 
  1625  028F                     	;# 
  1626  0290                     	;# 
  1627  0291                     	;# 
  1628  030C                     	;# 
  1629  030C                     	;# 
  1630  030D                     	;# 
  1631  030E                     	;# 
  1632  030F                     	;# 
  1633  0310                     	;# 
  1634  0310                     	;# 
  1635  0311                     	;# 
  1636  0312                     	;# 
  1637  0313                     	;# 
  1638  0314                     	;# 
  1639  0314                     	;# 
  1640  0315                     	;# 
  1641  0316                     	;# 
  1642  0318                     	;# 
  1643  0318                     	;# 
  1644  0319                     	;# 
  1645  031A                     	;# 
  1646  031C                     	;# 
  1647  031C                     	;# 
  1648  031D                     	;# 
  1649  031E                     	;# 
  1650  038C                     	;# 
  1651  038C                     	;# 
  1652  038D                     	;# 
  1653  038E                     	;# 
  1654  058C                     	;# 
  1655  058C                     	;# 
  1656  058D                     	;# 
  1657  058E                     	;# 
  1658  058F                     	;# 
  1659  058F                     	;# 
  1660  0590                     	;# 
  1661  0591                     	;# 
  1662  0592                     	;# 
  1663  0593                     	;# 
  1664  059C                     	;# 
  1665  059C                     	;# 
  1666  059D                     	;# 
  1667  059D                     	;# 
  1668  059E                     	;# 
  1669  059F                     	;# 
  1670  060C                     	;# 
  1671  060D                     	;# 
  1672  060E                     	;# 
  1673  060F                     	;# 
  1674  0610                     	;# 
  1675  0611                     	;# 
  1676  0612                     	;# 
  1677  0613                     	;# 
  1678  0614                     	;# 
  1679  070C                     	;# 
  1680  070D                     	;# 
  1681  070E                     	;# 
  1682  070F                     	;# 
  1683  0710                     	;# 
  1684  0711                     	;# 
  1685  0712                     	;# 
  1686  0713                     	;# 
  1687  0716                     	;# 
  1688  0717                     	;# 
  1689  0718                     	;# 
  1690  0719                     	;# 
  1691  071A                     	;# 
  1692  071B                     	;# 
  1693  071C                     	;# 
  1694  071D                     	;# 
  1695  0796                     	;# 
  1696  0797                     	;# 
  1697  0798                     	;# 
  1698  0799                     	;# 
  1699  079A                     	;# 
  1700  079B                     	;# 
  1701  080C                     	;# 
  1702  080D                     	;# 
  1703  080E                     	;# 
  1704  080F                     	;# 
  1705  0810                     	;# 
  1706  0811                     	;# 
  1707  0812                     	;# 
  1708  0813                     	;# 
  1709  0814                     	;# 
  1710  081A                     	;# 
  1711  081A                     	;# 
  1712  081B                     	;# 
  1713  081C                     	;# 
  1714  081C                     	;# 
  1715  081D                     	;# 
  1716  081E                     	;# 
  1717  081F                     	;# 
  1718  088C                     	;# 
  1719  088D                     	;# 
  1720  088E                     	;# 
  1721  088F                     	;# 
  1722  0890                     	;# 
  1723  0891                     	;# 
  1724  0892                     	;# 
  1725  0893                     	;# 
  1726  0895                     	;# 
  1727  0896                     	;# 
  1728  090C                     	;# 
  1729  090E                     	;# 
  1730  090F                     	;# 
  1731  091F                     	;# 
  1732  098F                     	;# 
  1733  098F                     	;# 
  1734  0990                     	;# 
  1735  0991                     	;# 
  1736  0992                     	;# 
  1737  0993                     	;# 
  1738  0994                     	;# 
  1739  0995                     	;# 
  1740  0996                     	;# 
  1741  0997                     	;# 
  1742  0A19                     	;# 
  1743  0A19                     	;# 
  1744  0A1A                     	;# 
  1745  0A1A                     	;# 
  1746  0A1B                     	;# 
  1747  0A1B                     	;# 
  1748  0A1B                     	;# 
  1749  0A1C                     	;# 
  1750  0A1C                     	;# 
  1751  0A1D                     	;# 
  1752  0A1D                     	;# 
  1753  0A1E                     	;# 
  1754  0A1E                     	;# 
  1755  0A1F                     	;# 
  1756  0A1F                     	;# 
  1757  0A1F                     	;# 
  1758  1E0F                     	;# 
  1759  1E10                     	;# 
  1760  1E11                     	;# 
  1761  1E12                     	;# 
  1762  1E13                     	;# 
  1763  1E14                     	;# 
  1764  1E15                     	;# 
  1765  1E16                     	;# 
  1766  1E17                     	;# 
  1767  1E18                     	;# 
  1768  1E19                     	;# 
  1769  1E1A                     	;# 
  1770  1E1B                     	;# 
  1771  1E1C                     	;# 
  1772  1E1D                     	;# 
  1773  1E1E                     	;# 
  1774  1E1F                     	;# 
  1775  1E20                     	;# 
  1776  1E21                     	;# 
  1777  1E22                     	;# 
  1778  1E23                     	;# 
  1779  1E24                     	;# 
  1780  1E25                     	;# 
  1781  1E26                     	;# 
  1782  1E27                     	;# 
  1783  1E28                     	;# 
  1784  1E29                     	;# 
  1785  1E2A                     	;# 
  1786  1E2B                     	;# 
  1787  1E2C                     	;# 
  1788  1E2D                     	;# 
  1789  1E2E                     	;# 
  1790  1E2F                     	;# 
  1791  1E30                     	;# 
  1792  1E31                     	;# 
  1793  1E32                     	;# 
  1794  1E33                     	;# 
  1795  1E34                     	;# 
  1796  1E35                     	;# 
  1797  1E36                     	;# 
  1798  1E37                     	;# 
  1799  1E8F                     	;# 
  1800  1E90                     	;# 
  1801  1E91                     	;# 
  1802  1E92                     	;# 
  1803  1E93                     	;# 
  1804  1E9C                     	;# 
  1805  1EA1                     	;# 
  1806  1EA2                     	;# 
  1807  1EB1                     	;# 
  1808  1EBB                     	;# 
  1809  1EBC                     	;# 
  1810  1EBD                     	;# 
  1811  1EBE                     	;# 
  1812  1EC3                     	;# 
  1813  1EC5                     	;# 
  1814  1EC6                     	;# 
  1815  1EC7                     	;# 
  1816  1EC8                     	;# 
  1817  1EC9                     	;# 
  1818  1ECA                     	;# 
  1819  1ECB                     	;# 
  1820  1ECC                     	;# 
  1821  1ECD                     	;# 
  1822  1ECE                     	;# 
  1823  1F10                     	;# 
  1824  1F11                     	;# 
  1825  1F12                     	;# 
  1826  1F13                     	;# 
  1827  1F14                     	;# 
  1828  1F15                     	;# 
  1829  1F16                     	;# 
  1830  1F17                     	;# 
  1831  1F18                     	;# 
  1832  1F19                     	;# 
  1833  1F1A                     	;# 
  1834  1F1B                     	;# 
  1835  1F1C                     	;# 
  1836  1F1D                     	;# 
  1837  1F1E                     	;# 
  1838  1F1F                     	;# 
  1839  1F20                     	;# 
  1840  1F21                     	;# 
  1841  1F22                     	;# 
  1842  1F23                     	;# 
  1843  1F24                     	;# 
  1844  1F25                     	;# 
  1845  1F26                     	;# 
  1846  1F27                     	;# 
  1847  1F28                     	;# 
  1848  1F29                     	;# 
  1849  1F2A                     	;# 
  1850  1F2B                     	;# 
  1851  1F2C                     	;# 
  1852  1F2D                     	;# 
  1853  1F2E                     	;# 
  1854  1F2F                     	;# 
  1855  1F30                     	;# 
  1856  1F31                     	;# 
  1857  1F32                     	;# 
  1858  1F38                     	;# 
  1859  1F39                     	;# 
  1860  1F3A                     	;# 
  1861  1F3B                     	;# 
  1862  1F3C                     	;# 
  1863  1F3D                     	;# 
  1864  1F3E                     	;# 
  1865  1F3F                     	;# 
  1866  1F43                     	;# 
  1867  1F44                     	;# 
  1868  1F45                     	;# 
  1869  1F46                     	;# 
  1870  1F47                     	;# 
  1871  1F48                     	;# 
  1872  1F49                     	;# 
  1873  1F4A                     	;# 
  1874  1F4E                     	;# 
  1875  1F4F                     	;# 
  1876  1F50                     	;# 
  1877  1F51                     	;# 
  1878  1F52                     	;# 
  1879  1F53                     	;# 
  1880  1F54                     	;# 
  1881  1F55                     	;# 
  1882  1F59                     	;# 
  1883  1F5A                     	;# 
  1884  1F5B                     	;# 
  1885  1F5C                     	;# 
  1886  1F5D                     	;# 
  1887  1F64                     	;# 
  1888  1F65                     	;# 
  1889  1F66                     	;# 
  1890  1F67                     	;# 
  1891  1F68                     	;# 
  1892  1F69                     	;# 
  1893  1F6A                     	;# 
  1894  1F6B                     	;# 
  1895  1FE4                     	;# 
  1896  1FE5                     	;# 
  1897  1FE6                     	;# 
  1898  1FE7                     	;# 
  1899  1FE8                     	;# 
  1900  1FE8                     	;# 
  1901  1FE9                     	;# 
  1902  1FEA                     	;# 
  1903  1FEB                     	;# 
  1904  1FED                     	;# 
  1905  1FEE                     	;# 
  1906  1FEF                     	;# 
  1907                           
  1908 ;; Function _EUSART1_DefaultFramingErrorHandler is unused but had its address taken
  1909  0000                     
  1910 ;; Function _EUSART1_DefaultOverrunErrorHandler is unused but had its address taken
  1911  0000                     
  1912 ;; Function _EUSART1_DefaultErrorHandler is unused but had its address taken
  1913  0000                     
  1914                           	psect	idataCOMMON
  1915  06C3                     __pidataCOMMON:
  1916                           
  1917                           ;initializer for _total_digits
  1918  06C3  3409               	retlw	9
  1919  06C4  3400               	retlw	0
  1920                           
  1921                           ;initializer for _lane
  1922  06C5  346C               	retlw	108
  1923                           
  1924                           	psect	nvCOMMON
  1925  0079                     __pnvCOMMON:
  1926  0079                     _EUSART1_FramingErrorHandler:
  1927  0079                     	ds	2
  1928                           
  1929                           	psect	nvBANK0
  1930  0029                     __pnvBANK0:
  1931  0029                     _EUSART1_ErrorHandler:
  1932  0029                     	ds	2
  1933  002B                     _EUSART1_OverrunErrorHandler:
  1934  002B                     	ds	2
  1935  001C                     _LATEbits	set	28
  1936  0015                     _TRISD	set	21
  1937  0014                     _TRISC	set	20
  1938  0013                     _TRISB	set	19
  1939  0012                     _TRISA	set	18
  1940  0016                     _TRISE	set	22
  1941  001A                     _LATC	set	26
  1942  0019                     _LATB	set	25
  1943  0018                     _LATA	set	24
  1944  001B                     _LATD	set	27
  1945  001C                     _LATE	set	28
  1946  011A                     _TX1REG	set	282
  1947  0119                     _RC1REG	set	281
  1948  011D                     _RC1STAbits	set	285
  1949  011E                     _TX1STAbits	set	286
  1950  011C                     _SP1BRGH	set	284
  1951  011B                     _SP1BRGL	set	283
  1952  011E                     _TX1STA	set	286
  1953  011D                     _RC1STA	set	285
  1954  011F                     _BAUD1CON	set	287
  1955  070F                     _PIR3bits	set	1807
  1956  079B                     _PMD5	set	1947
  1957  079A                     _PMD4	set	1946
  1958  0799                     _PMD3	set	1945
  1959  0798                     _PMD2	set	1944
  1960  0797                     _PMD1	set	1943
  1961  0796                     _PMD0	set	1942
  1962  0892                     _OSCTUNE	set	2194
  1963  0890                     _OSCSTAT	set	2192
  1964  0893                     _OSCFRQ	set	2195
  1965  0891                     _OSCEN	set	2193
  1966  088F                     _OSCCON3	set	2191
  1967  088D                     _OSCCON1	set	2189
  1968  1ECB                     _RX1DTPPS	set	7883
  1969  1F26                     _RC6PPS	set	7974
  1970  1F68                     _INLVLE	set	8040
  1971  1F5D                     _INLVLD	set	8029
  1972  1F52                     _INLVLC	set	8018
  1973  1F47                     _INLVLB	set	8007
  1974  1F3C                     _INLVLA	set	7996
  1975  1F67                     _SLRCONE	set	8039
  1976  1F5C                     _SLRCOND	set	8028
  1977  1F51                     _SLRCONC	set	8017
  1978  1F46                     _SLRCONB	set	8006
  1979  1F3B                     _SLRCONA	set	7995
  1980  1F5B                     _ODCOND	set	8027
  1981  1F50                     _ODCONC	set	8016
  1982  1F45                     _ODCONB	set	8005
  1983  1F3A                     _ODCONA	set	7994
  1984  1F66                     _ODCONE	set	8038
  1985  1F4F                     _WPUC	set	8015
  1986  1F39                     _WPUA	set	7993
  1987  1F44                     _WPUB	set	8004
  1988  1F65                     _WPUE	set	8037
  1989  1F5A                     _WPUD	set	8026
  1990  1F38                     _ANSELA	set	7992
  1991  1F64                     _ANSELE	set	8036
  1992  1F43                     _ANSELB	set	8003
  1993  1F4E                     _ANSELC	set	8014
  1994  1F59                     _ANSELD	set	8025
  1995                           
  1996                           	psect	cinit
  1997  07E2                     start_initialization:	
  1998                           ; #config settings
  1999                           
  2000  07E2                     __initialization:
  2001                           
  2002                           ; Initialize objects allocated to COMMON
  2003  07E2  3186  26C3  3187   	fcall	__pidataCOMMON	;fetch initializer
  2004  07E5  00F6               	movwf	__pdataCOMMON& (0+127)
  2005  07E6  3186  26C4  3187   	fcall	__pidataCOMMON+1	;fetch initializer
  2006  07E9  00F7               	movwf	(__pdataCOMMON+1)& (0+127)
  2007  07EA  3186  26C5  3187   	fcall	__pidataCOMMON+2	;fetch initializer
  2008  07ED  00F8               	movwf	(__pdataCOMMON+2)& (0+127)
  2009                           
  2010                           ; Clear objects allocated to COMMON
  2011  07EE  01F0               	clrf	__pbssCOMMON& (0+127)
  2012  07EF  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  2013  07F0  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  2014  07F1  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  2015  07F2  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  2016  07F3  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  2017                           
  2018                           ; Clear objects allocated to BANK0
  2019  07F4  01A0               	clrf	__pbssBANK0& (0+127)
  2020  07F5  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  2021  07F6  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  2022  07F7  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  2023  07F8  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  2024  07F9  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  2025  07FA  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  2026  07FB  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  2027  07FC  01A8               	clrf	(__pbssBANK0+8)& (0+127)
  2028  07FD                     end_of_initialization:	
  2029                           ;End of C runtime variable initialization code
  2030                           
  2031  07FD                     __end_of__initialization:
  2032  07FD  0140               	movlb	0
  2033  07FE  3186  2EE4         	ljmp	_main	;jump to C main() function
  2034                           
  2035                           	psect	bssCOMMON
  2036  0070                     __pbssCOMMON:
  2037  0070                     _rec_chars_recv:
  2038  0070                     	ds	2
  2039  0072                     _rec_char_posn:
  2040  0072                     	ds	2
  2041  0074                     _temp:
  2042  0074                     	ds	1
  2043  0075                     _eusart1RxLastError:
  2044  0075                     	ds	1
  2045                           
  2046                           	psect	dataCOMMON
  2047  0076                     __pdataCOMMON:
  2048  0076                     _total_digits:
  2049  0076                     	ds	2
  2050  0078                     _lane:
  2051  0078                     	ds	1
  2052                           
  2053                           	psect	bssBANK0
  2054  0020                     __pbssBANK0:
